52.209.192.143 - - [11/Oct/2022:17:18:32 +0300] "GET /server/api/core/communities/search/top?page=0&size=5&sort=dc.title,ASC HTTP/1.1" 200 268
52.209.192.143 - - [11/Oct/2022:17:18:32 +0300] "GET /server/api/discover/search HTTP/1.1" 200 6348
52.209.192.143 - - [11/Oct/2022:17:18:32 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=epersonRegistration&embed=feature HTTP/1.1" 200 1715
52.209.192.143 - - [11/Oct/2022:17:18:32 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
52.209.192.143 - - [11/Oct/2022:17:18:32 +0300] "GET /server/api/discover/search/objects?sort=dc.date.accessioned,DESC&page=0&size=5&embed=thumbnail HTTP/1.1" 200 2226
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/authn/status HTTP/1.1" 200 450
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/config/properties/google.analytics.key HTTP/1.1" 404 187
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api HTTP/1.1" 200 6798
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/config/properties/registration.verification.enabled HTTP/1.1" 200 258
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api HTTP/1.1" 200 6798
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 360
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 359
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 358
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 358
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/statistics HTTP/1.1" 200 375
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=epersonRegistration&embed=feature HTTP/1.1" 200 1715
156.203.33.101 - - [11/Oct/2022:17:18:33 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
156.203.33.101 - - [11/Oct/2022:17:18:34 +0300] "POST /server/api/statistics/viewevents HTTP/1.1" 201 235
156.203.33.101 - - [11/Oct/2022:17:18:58 +0300] "OPTIONS /server/api/discover/search/objects?page=0&size=10&dsoType=COLLECTION HTTP/1.1" 200 5
156.203.33.101 - - [11/Oct/2022:17:18:58 +0300] "GET /server/api/discover/search/objects?page=0&size=10&dsoType=COLLECTION HTTP/1.1" 200 2275
52.209.192.143 - - [11/Oct/2022:17:34:45 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:34:45 +0300] "GET /server/api/authn/status HTTP/1.1" 200 450
52.209.192.143 - - [11/Oct/2022:17:34:45 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:34:45 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:34:45 +0300] "GET /server/api/system/scripts/metadata-export HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:17:34:45 +0300] "GET /server/api/system/scripts/metadata-import HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:17:34:45 +0300] "GET /server/api/core/sites HTTP/1.1" 200 682
52.209.192.143 - - [11/Oct/2022:17:34:45 +0300] "GET /server/api/discover/browses?size=9999 HTTP/1.1" 200 3615
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 359
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 360
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/discover HTTP/1.1" 200 347
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/core/communities/search/top?page=0&size=5&sort=dc.title,ASC HTTP/1.1" 200 268
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/discover/search HTTP/1.1" 200 6348
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=epersonRegistration&embed=feature HTTP/1.1" 200 1715
52.209.192.143 - - [11/Oct/2022:17:34:46 +0300] "GET /server/api/discover/search/objects?sort=dc.date.accessioned,DESC&page=0&size=5&embed=thumbnail HTTP/1.1" 200 2226
188.50.154.104 - - [11/Oct/2022:17:34:48 +0300] "OPTIONS /server/api/authn/status HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:48 +0300] "OPTIONS /server/api/config/properties/google.analytics.key HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api/authn/status HTTP/1.1" 200 450
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api/config/properties/google.analytics.key HTTP/1.1" 404 187
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "OPTIONS /server/api HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "OPTIONS /server/api/config/properties/registration.verification.enabled HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api/config/properties/registration.verification.enabled HTTP/1.1" 200 258
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api HTTP/1.1" 200 6798
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api HTTP/1.1" 200 6798
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "OPTIONS /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "OPTIONS /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 360
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "OPTIONS /server/api/statistics HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 359
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "OPTIONS /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "OPTIONS /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "OPTIONS /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api/statistics HTTP/1.1" 200 375
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 358
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "OPTIONS /server/api/statistics/viewevents HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
188.50.154.104 - - [11/Oct/2022:17:34:49 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 358
188.50.154.104 - - [11/Oct/2022:17:34:50 +0300] "POST /server/api/statistics/viewevents HTTP/1.1" 201 235
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/authn/status HTTP/1.1" 200 450
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/system/scripts/metadata-export HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/system/scripts/metadata-import HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/discover/browses?size=9999 HTTP/1.1" 200 3615
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/core/sites HTTP/1.1" 200 682
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/discover HTTP/1.1" 200 347
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 360
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 359
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/core/communities/search/top?page=0&size=5&sort=dc.title,ASC HTTP/1.1" 200 268
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/discover/search HTTP/1.1" 200 6348
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=epersonRegistration&embed=feature HTTP/1.1" 200 1715
52.209.192.143 - - [11/Oct/2022:17:35:03 +0300] "GET /server/api/discover/search/objects?sort=dc.date.accessioned,DESC&page=0&size=5&embed=thumbnail HTTP/1.1" 200 2226
188.50.154.104 - - [11/Oct/2022:17:35:04 +0300] "GET /server/api/authn/status HTTP/1.1" 200 450
188.50.154.104 - - [11/Oct/2022:17:35:04 +0300] "GET /server/api/config/properties/google.analytics.key HTTP/1.1" 404 187
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "GET /server/api HTTP/1.1" 200 6798
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "GET /server/api/config/properties/registration.verification.enabled HTTP/1.1" 200 258
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "GET /server/api HTTP/1.1" 200 6798
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 360
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 359
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 358
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 358
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "GET /server/api/statistics HTTP/1.1" 200 375
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
188.50.154.104 - - [11/Oct/2022:17:35:05 +0300] "POST /server/api/statistics/viewevents HTTP/1.1" 201 235
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/authn/status HTTP/1.1" 200 450
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/discover/browses?size=9999 HTTP/1.1" 200 3615
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/system/scripts/metadata-import HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/core/sites HTTP/1.1" 200 682
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/system/scripts/metadata-export HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/discover HTTP/1.1" 200 347
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 359
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/core/communities/search/top?page=0&size=5&sort=dc.title,ASC HTTP/1.1" 200 268
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 360
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=epersonRegistration&embed=feature HTTP/1.1" 200 1715
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/discover/search HTTP/1.1" 200 6348
52.209.192.143 - - [11/Oct/2022:17:35:11 +0300] "GET /server/api/discover/search/objects?sort=dc.date.accessioned,DESC&page=0&size=5&embed=thumbnail HTTP/1.1" 200 2226
188.50.154.104 - - [11/Oct/2022:17:35:12 +0300] "GET /server/api/authn/status HTTP/1.1" 200 450
188.50.154.104 - - [11/Oct/2022:17:35:12 +0300] "GET /server/api/config/properties/google.analytics.key HTTP/1.1" 404 187
188.50.154.104 - - [11/Oct/2022:17:35:12 +0300] "GET /server/api HTTP/1.1" 200 6798
188.50.154.104 - - [11/Oct/2022:17:35:12 +0300] "GET /server/api/config/properties/registration.verification.enabled HTTP/1.1" 200 258
188.50.154.104 - - [11/Oct/2022:17:35:12 +0300] "GET /server/api HTTP/1.1" 200 6798
188.50.154.104 - - [11/Oct/2022:17:35:12 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 360
188.50.154.104 - - [11/Oct/2022:17:35:12 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 359
188.50.154.104 - - [11/Oct/2022:17:35:12 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 358
188.50.154.104 - - [11/Oct/2022:17:35:12 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 358
188.50.154.104 - - [11/Oct/2022:17:35:13 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
188.50.154.104 - - [11/Oct/2022:17:35:13 +0300] "GET /server/api/statistics HTTP/1.1" 200 375
188.50.154.104 - - [11/Oct/2022:17:35:13 +0300] "POST /server/api/statistics/viewevents HTTP/1.1" 201 235
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/authn/status HTTP/1.1" 200 450
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/discover/browses?size=9999 HTTP/1.1" 200 3615
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/system/scripts/metadata-import HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/system/scripts/metadata-export HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/core/sites HTTP/1.1" 200 682
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 360
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/discover HTTP/1.1" 200 347
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 359
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/core/communities/search/top?page=0&size=5&sort=dc.title,ASC HTTP/1.1" 200 268
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/discover/search HTTP/1.1" 200 6348
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=epersonRegistration&embed=feature HTTP/1.1" 200 1715
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api/discover/search/objects?sort=dc.date.accessioned,DESC&page=0&size=5&embed=thumbnail HTTP/1.1" 200 2226
52.209.192.143 - - [11/Oct/2022:18:45:02 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/authn/status HTTP/1.1" 200 450
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api HTTP/1.1" 200 6798
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/system/scripts/metadata-export HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/system/scripts/metadata-import HTTP/1.1" 401 183
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/discover/browses?size=9999 HTTP/1.1" 200 3615
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/core/sites HTTP/1.1" 200 682
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/discover HTTP/1.1" 200 347
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCollectionAdmin&embed=feature HTTP/1.1" 200 360
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canManageGroups&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=isCommunityAdmin&embed=feature HTTP/1.1" 200 359
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=administratorOf&embed=feature HTTP/1.1" 200 358
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/core/communities/search/top?page=0&size=5&sort=dc.title,ASC HTTP/1.1" 200 268
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=epersonRegistration&embed=feature HTTP/1.1" 200 1715
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/authz/authorizations/search/object?uri=http://52.209.192.143:7077/server/api/core/sites/0735763b-1638-4cbd-9f96-2383ebebb782&feature=canViewUsageStatistics&embed=feature HTTP/1.1" 200 1804
52.209.192.143 - - [11/Oct/2022:18:45:03 +0300] "GET /server/api/discover/search HTTP/1.1" 200 6348
52.209.192.143 - - [11/Oct/2022:18:45:04 +0300] "GET /server/api/discover/search/objects?sort=dc.date.accessioned,DESC&page=0&size=5&embed=thumbnail HTTP/1.1" 200 2226
188.50.154.104 - - [11/Oct/2022:18:45:05 +0300] "OPTIONS /server/api/authn/status HTTP/1.1" 200 5
188.50.154.104 - - [11/Oct/2022:18:45:05 +0300] "OPTIONS /server/api/config/properties/google.analytics.key HTTP/1.1" 200 5
